ebird_scientific_name,ebird_common_name,birdlife_v4_2010_scientific_name
Ictinaetus malaiensis,Black Eagle,Ictinaetus malayensis
Haliaeetus ichthyaetus,Gray-headed Fish-Eagle,Ichthyophaga ichthyaetus
Aquila fasciata,Bonelli's Eagle,Aquila fasciatus
Buteo refectus,Himalayan Buzzard,Buteo buteo
Pernis steerei,Philippine Honey-buzzard,Pernis celebensis
Pernis ptilorhynchus,Oriental Honey-buzzard,Pernis ptilorhyncus
Circus hudsonius,Northern Harrier,Circus cyaneus
Esacus magnirostris,Beach Thick-knee,Esacus giganteus
Burhinus indicus,Indian Thick-knee,Burhinus oedicnemus
Turnix nanus,Black-rumped Buttonquail,Turnix hottentottus
Stercorarius maccormicki,South Polar Skua,Catharacta maccormicki
Synthliboramphus scrippsi,Scripps's Murrelet,Synthliboramphus hypoleucus
Charadrius nivosus,Snowy Plover,Charadrius alexandrinus
Gelochelidon nilotica,Gull-billed Tern,Sterna nilotica
Gallinago delicata,Wilson's Snipe,Gallinago gallinago
Tauraco schuettii,Black-billed Turaco,Tauraco schuetti
Amazilia saucerottei,Steely-vented Hummingbird,Amazilia saucerrottei
Nesophlox evelynae,Bahama Woodstar,Calliphlox evelynae
Urochroa leucura,Green-backed Hillstar,Urochroa bougueri
Eriocnemis aline,Emerald-bellied Puffleg,Eriocnemis alinae
Stephanoxis loddigesii,Purple-crowned Plovercrest,Stephanoxis lalandi
Sappho sparganurus,Red-tailed Comet,Sappho sparganura
Juliamyia julie,Violet-bellied Hummingbird,Damophila julie
Aglaiocercus kingii,Long-tailed Sylph,Aglaiocercus kingi
Schistes albogularis,Choco Daggerbill,Schistes geoffroyi
Anthocephala berlepschi,Tolima Blossomcrown,Anthocephala floriceps
Systellura decussata,Tschudi's Nightjar,Caprimulgus longirostris
Setopagis heterura,Todd's Nightjar,Caprimulgus heterurus
Setopagis parvula,Little Nightjar,Caprimulgus parvulus
Systellura longirostris,Band-winged Nightjar,Caprimulgus longirostris
Caprimulgus jotaka,Gray Nightjar,Caprimulgus indicus
Oceanodroma microsoma,Least Storm-Petrel,Halocyptena microsoma
Oceanodroma jabejabe,Cape Verde Storm-Petrel,Oceanodroma castro
Puffinus elegans,Subantarctic Shearwater,Puffinus assimilis
Puffinus bailloni,Tropical Shearwater,Puffinus lherminieri
Puffinus subalaris,Galapagos Shearwater,Puffinus lherminieri
Puffinus bryani,Bryan's Shearwater,Puffinus assimilis
Puffinus persicus,Persian Shearwater,Puffinus assimilis
Puffinus bannermani,Bannerman's Shearwater,Puffinus assimilis
Pterodroma gouldi,Gray-faced Petrel,Pterodroma macroptera
Mentrocrex kioloides,Madagascar Wood-Rail,Canirallus kioloides
Chloropicus namaquus,Bearded Woodpecker,Thripias namaquus
Chloropicus xantholophus,Golden-crowned Woodpecker,Thripias xantholophus
Dryobates arizonae,Arizona Woodpecker,Picoides arizonae
Dendrocoptes medius,Middle Spotted Woodpecker,Dendrocopos medius
Chloropicus pyrrhogaster,Fire-bellied Woodpecker,Thripias pyrrhogaster
Dryobates stricklandi,Strickland's Woodpecker,Picoides stricklandi
Dendrocoptes auriceps,Brown-fronted Woodpecker,Dendrocopos auriceps
Dryobates villosus,Hairy Woodpecker,Picoides villosus
Yungipicus canicapillus,Gray-capped Woodpecker,Dendrocopos canicapillus
Yungipicus moluccensis,Sunda Woodpecker,Dendrocopos moluccensis
Dryobates fumigatus,Smoky-brown Woodpecker,Picoides fumigatus
Chloropicus obsoletus,Brown-backed Woodpecker,Dendrocopos obsoletus
Yungipicus temminckii,Sulawesi Woodpecker,Dendrocopos temminckii
Yungipicus nanus,Brown-capped Woodpecker,Dendrocopos nanus
Dryobates albolarvatus,White-headed Woodpecker,Picoides albolarvatus
Yungipicus kizuki,Pygmy Woodpecker,Dendrocopos kizuki
Chloropicus griseocephalus,Olive Woodpecker,Mesopicos griseocephalus
Yungipicus maculatus,Philippine Woodpecker,Dendrocopos maculatus
Dryobates borealis,Red-cockaded Woodpecker,Picoides borealis
Dasylophus cumingi,Scale-feathered Malkoha,Phaenicophaeus cumingi
Streptopelia chinensis,Spotted Dove,Stigmatopelia chinensis
Dixiphia pipra,White-crowned Manakin,Pipra pipra
Sturnia blythii,Malabar Starling,Sturnus malabaricus
Brachypodius urostictus,Yellow-wattled Bulbul,Pycnonotus urostictus
Rubigula erythropthalmos,Spectacled Bulbul,Pycnonotus erythropthalmos
Brachypodius eutilotus,Puff-backed Bulbul,Pycnonotus eutilotus
Rubigula cyaniventris,Gray-bellied Bulbul,Pycnonotus cyaniventris
Hypsipetes guimarasensis,Visayan Bulbul,Ixos philippinus
Rubigula melanicterus,Black-capped Bulbul,Pycnonotus melanicterus
Brachypodius melanoleucos,Black-and-white Bulbul,Pycnonotus melanoleucos
Rubigula squamata,Scaly-breasted Bulbul,Pycnonotus squamatus
Ptyonoprogne fuligula,Rock Martin,Hirundo obsoleta
Analisoma coerulescens,Blackish Cuckooshrike,Coracina coerulescens
Analisoma ostenta,White-winged Cuckooshrike,Coracina ostenta
Xanthomixis tenebrosa,Dusky Tetraka,Bernieria tenebrosa
Porphyrospiza alaudina,Band-tailed Sierra-Finch,Phrygilus alaudinus
Porphyrospiza carbonaria,Carbonated Sierra-Finch,Phrygilus carbonarius
Melopyrrha violacea,Greater Antillean Bullfinch,Loxigilla violacea
Centronyx bairdii,Baird's Sparrow,Ammodramus bairdii
Centronyx henslowii,Henslow's Sparrow,Ammodramus henslowii
Spizelloides arborea,American Tree Sparrow,Spizella arborea
Cercotrichas coryphoeus,Karoo Scrub-Robin,Erythropygia coryphaeus
Machlolophus aplonotus,Indian Yellow Tit,Parus xanthogenys
Periparus venustulus,Yellow-bellied Tit,Parus venustulus
Periparus elegans,Elegant Tit,Parus elegans
Urosphena pallidipes,Pale-footed Bush Warbler,Cettia pallidipes
Napothera danjoui,Short-tailed Scimitar-Babbler,Jabouilleia danjoui
Pellorneum malaccense,Short-tailed Babbler,Malacocincla malaccensis
Cyanomitra veroxii,Mouse-colored Sunbird,Nectarinia veroxii
Actinodura strigula,Chestnut-tailed Minla,Minla strigula
Actinodura cyanouroptera,Blue-winged Minla,Minla cyanouroptera
Ianthocincla lanceolata,Chinese Babax,Babax lanceolatus
Turdoides huttoni,Afghan Babbler,Turdoides caudata
Ianthocincla koslowi,Tibetan Babax,Babax koslowi
Ianthocincla waddelli,Giant Babax,Babax waddelli
Minla annectens,Rufous-backed Sibia,Heterophasia annectens
Acanthis hornemanni,Hoary Redpoll,Carduelis flammea
Acanthis cabaret,Lesser Redpoll,Carduelis flammea
Megapomatorhinus gravivox,Black-streaked Scimitar-Babbler,Pomatorhinus gravivox
Megapomatorhinus erythrocnemis,Black-necklaced Scimitar-Babbler,Pomatorhinus erythrocnemis
Megapomatorhinus swinhoei,Gray-sided Scimitar-Babbler,Pomatorhinus swinhoei
Megapomatorhinus hypoleucos,Large Scimitar-Babbler,Pomatorhinus hypoleucos
Megapomatorhinus erythrogenys,Rusty-cheeked Scimitar-Babbler,Pomatorhinus erythrogenys
Psittacara strenuus,Pacific Parakeet,Aratinga brevipes
Thectocercus acuticaudatus,Blue-crowned Parakeet,Aratinga acuticaudata
Anous albivitta,Gray Noddy,Procelsterna albivitta
Aerodramus amelis,Ameline Swiftlet,Collocalia amelis
Aerodramus germani,Germain's Swiftlet,Collocalia germani
Aerodramus sororum,Sulawesi Swiftlet,Collocalia infuscata
Otus angelinae,Javan Scops Owl,Otus spilocephalus
Gallirallus okinawae,Okinawa Rail,Gallirallus torquatus
Stachyris nonggangensis,Nonggang Babbler,Stachyris herberti
Vanellus macropterus,Javan Lapwing,Vanellus indicus
Oceanodroma socorroensis,Townsend's Storm-Petrel,Oceanodroma leucorhoa
